CBG05355b	 0.2708
CBG03470	 0.2443
CBG07648	 0.2060
CBG00872	 0.2190
CBG03983	 0.0847
CBG13487	 0.2643
CBG08977	 0.1490
CBG11149	 0.2694
CBG11005	 0.3196
CBG09081	 0.3285
CBG20835	 0.2593
CBG20853	 0.1462
CBG03013	 0.1124
CBG14576	 0.0612
CBG02223b	 0.0594
CBG22418	 0.3004
CBG18273a	 0.1295
CBG16811	 0.3027
CBG06227	 0.1062
CBG21360	 0.4281
CBG08745	 0.1266
CBG14314	 0.2160
CBG18408	 0.3165
CBG06636b	 0.1968
CBG15720	 0.3895
CBG15860	 0.2260
CBG03265a	 0.1813
CBG16529	 0.1687
CBG16339a	 0.1547
CBG17892	 0.2400
CBG12507	 0.0792
CBG18092	 0.2417
CBG08511	 0.1740
CBG18338a	 0.1450
CBG00249	 0.3280
CBG00564	 0.3286
CBG12035	 0.1284
CBG14607	 0.1657
CBG16606	 0.1112
CBG19677b	 0.2609
CBG05125	 0.1523
CBG00597b	 0.1444
CBG15213	 0.1011
CBG20476a	 0.1303
CBG11682a	 0.3010
CBG08396	 0.1277
CBG11418	 0.1209
CBG09936c	 0.1396
CBG03568	 0.2332
CBG08211	 0.1851
CBG01658	 0.2126
CBG03621	 0.2624
CBG18580	 0.3569
CBG16516	 0.0995
CBG09253	 0.0744
CBG22474b	 0.3567
CBG03706	 0.1470
CBG18929	 0.2112
CBG15663	 0.1991
CBG02372a	 0.1115
CBG12374	 0.1980
CBG08034	 0.2709
CBG02766	 0.2108
CBG23404	 0.1069
CBG00310	 0.2023
CBG22265	 0.1839
CBG07416	 0.2629
CBG18326	 0.1625
CBG18301	 0.1927
CBG04041	 0.0941
CBG09974b	 0.1103
CBG24962	 0.1640
CBG12497	 0.1854
CBG04317	 0.2146
CBG06102	 0.1245
CBG13977	 0.2500
CBG03955a	 0.1650
CBG05519b	 0.2113
CBG07020a	 0.2329
CBG13650	 0.1258
CBG09454	 0.2189
CBG04110	 0.1576
CBG24673	 0.1324
CBG13620	 0.2622
CBG18349	 0.1449
CBG02021	 0.3162
CBG08251	 0.0810
CBG04064	 0.1675
CBG20667	 0.2687
CBG14460	 0.1637
CBG03960	 0.1434
CBG12216	 0.1146
CBG06639	 0.2248
CBG09510	 0.1940
CBG05555c	 0.2954
CBG07755	 0.3169
CBG20778	 0.1739
CBG23298b	 0.1438
CBG13344	 0.4222
CBG12524	 0.0819
CBG23434a	 0.1945
CBG14242	 0.1716
CBG17234	 0.1353
CBG16897	 0.3145
CBG09030b	 0.1160
CBG04067	 0.0853
CBG00588	 0.0974
CBG08827	 0.1059
CBG17239a	 0.2758
CBG00514	 0.1265
CBG15306	 0.3257
CBG15201	 0.2406
CBG06437	 0.3549
CBG02942	 0.1065
CBG20885a	 0.2205
CBG03601	 0.1928
CBG22442	 0.3490
CBG12009	 0.1310
CBG17942	 0.1370
CBG16720	 0.2357
CBG22551	 0.1029
CBG12093	 0.2016
CBG23276	 0.3413
CBG17495b	 0.2613
CBG18038b	 0.1278
CBG05643	 0.1351
CBG13323	 0.2289
CBG03922a	 0.1455
CBG13296	 0.1203
CBG13132	 0.2067
CBG09806	 0.1197
CBG02409	 0.1370
CBG02651	 0.2988
CBG08215	 0.0960
CBG00138	 0.1493
CBG18919b	 0.1691
CBG12836	 0.2444
CBG07887	 0.3325
CBG16576e	 0.1786
CBG07956	 0.2640
CBG10116b	 0.1497
CBG10086	 0.1906
CBG13345	 0.3158
CBG06820	 0.2457
CBG23501b	 0.2002
CBG06032b	 0.1229
CBG01756	 0.1592
CBG04016	 0.1466
CBG03221	 0.0566
CBG01382	 0.2057
CBG00680	 0.2091
CBG12372b	 0.1209
CBG14084	 0.2498
CBG09629	 0.1154
CBG16171	 0.1477
CBG07654	 0.1665
CBG11104	 0.2796
CBG05361	 0.3019
CBG09713	 0.1741
CBG18550	 0.2578
CBG10881	 0.1486
CBG17943b	 0.0879
CBG11942a	 0.1294
CBG03984	 0.0563
CBG24513	 0.1832
CBG06235	 0.1712
CBG11191	 0.2101
CBG12755b	 0.2305
CBG05695	 0.1442
CBG14969	 0.1272
CBG04505	 0.0776
CBG18001	 0.1551
CBG18009	 0.1034
CBG06669	 0.2699
CBG10142b	 0.3012
CBG14057	 0.1096
CBG11908a	 0.0825
CBG06764	 0.2842
CBG05812	 0.1470
CBG17194	 0.2808
CBG23733	 0.1162
CBG30465	 0.1090
CBG21024	 0.2170
CBG03493	 0.1776
CBG09074	 0.3238
CBG12525	 0.2550
CBG04739a	 0.2505
CBG03915	 0.0770
CBG31144	 0.2771
CBG15658	 0.2558
CBG24627	 0.1813
CBG14527a	 0.1419
CBG05421	 0.1787
CBG19327	 0.2411
CBG05941	 0.1049
CBG22663	 0.1796
CBG13024	 0.1463
CBG13880	 0.1512
CBG16759	 0.1969
CBG23299b	 0.0701
CBG11407	 0.1243
CBG09277	 0.1479
CBG01474a	 0.1220
CBG20965	 0.2909
CBG01587	 0.2292
CBG03015	 0.1487
CBG30600	 0.2199
CBG17671	 0.2462
CBG22120	 0.2067
CBG09274	 0.1317
CBG12589	 0.2295
CBG19011	 0.1113
CBG09991	 0.1787
CBG12658	 0.2218
CBG14484	 0.0854
CBG14775	 0.0161
CBG12849	 0.1728
CBG16372a	 0.1254
CBG29949	 0.0810
CBG07028	 0.2191
CBG11477	 0.1711
CBG12657	 0.2397
CBG17516c	 0.2788
CBG23076b	 0.1663
CBG13326	 0.2424
CBG18254	 0.1406
CBG06003	 0.1363
CBG22010	 0.2877
CBG09181	 0.2428
CBG07084a	 0.2702
CBG14738a	 0.1227
CBG07731	 0.3991
CBG18144a	 0.0940
CBG22062a	 0.1066
CBG06805	 0.2606
CBG03954	 0.1486
CBG19920	 0.2708
CBG20785	 0.2125
CBG06129	 0.1150
CBG09839	 0.1867
CBG12932	 0.3139
CBG08220	 0.1145
CBG01379	 0.3434
CBG17539	 0.3890
CBG02478	 0.0521
CBG24742	 0.1970
CBG15345a	 0.2480
CBG07988	 0.1696
CBG18164	 0.1254
CBG08771	 0.3483
CBG15196	 0.2603
CBG05511a	 0.2261
CBG05382a	 0.1518
CBG01701	 0.0491
CBG21759	 0.2899
CBG19373a	 0.2292
CBG03634	 0.2885
CBG07026	 0.2314
CBG21703	 0.0002
CBG12200	 0.1229
CBG16008	 0.2646
CBG15296	 0.2048
CBG22475	 0.3021
CBG11281	 0.2079
CBG12822	 0.2981
CBG17668	 0.1392
CBG06671	 0.3603
CBG24679	 0.1593
CBG07242a	 0.2139
CBG02487	 0.3033
CBG21220	 0.2382
CBG09777	 0.0998
CBG21904	 0.1534
CBG19782	 0.1614
CBG14483b	 0.3185
CBG12369	 0.1435
CBG15662	 0.1818
CBG08020	 0.1987
CBG09886b	 0.1072
CBG21894	 0.2211
CBG17616	 0.2136
CBG11621	 0.1411
CBG23508	 0.2380
CBG22549	 0.2881
CBG03821	 0.0875
CBG18585	 0.0251
CBG20304	 0.1519
