OVOC2734	 0.0117
OVOC5325	 0.0391
OVOC9820	 0.0281
OVOC10506	 0.0048
OVOC11465	 0.0018
OVOC8601	 0.0063
OVOC10092	 0.0000
OVOC11524	 0.0036
OVOC2477	 0.0101
OVOC11230	 0.0000
OVOC11452	 0.0051
OVOC5386	 0.0000
OVOC3859	 0.0000
OVOC9118	 0.0065
OVOC11468	 0.0038
OVOC5626	 0.0038
OVOC10227	 0.0343
OVOC5256	 0.0000
OVOC15	 0.0199
OVOC3588	 0.0000
OVOC11456	 0.0750
OVOC718	 0.0043
OVOC8108	 0.0149
OVOC9967	 0.0254
OVOC8918	 0.0069
OVOC3117	 0.0094
OVOC6614	 0.0000
OVOC8496	 0.0377
OVOC11706	 0.0063
OVOC10299	 0.0067
OVOC1967	 0.0075
OVOC547	 0.0196
OVOC10860	 0.0000
OVOC754	 0.0297
OVOC3823	 0.0076
OVOC8828	 0.0029
OVOC1605	 0.0237
OVOC7950	 0.0147
OVOC8868	 0.0069
OVOC132	 0.0070
OVOC8689	 0.0522
OVOC5069	 0.0056
OVOC5919	 0.0000
OVOC1174	 0.0297
OVOC12062	 0.0019
OVOC3329	 0.0032
OVOC379	 0.0000
OVOC8187	 0.0484
OVOC8063	 0.0248
OVOC5964	 0.0086
OVOC9083	 0.0116
OVOC7911	 0.0055
OVOC2148	 0.0043
OVOC1697	 0.0196
OVOC9367	 0.0042
OVOC8877	 0.0000
OVOC11542	 0.0221
OVOC6394	 0.0102
OVOC1745	 0.0000
OVOC10225	 0.0162
OVOC7365	 0.0045
OVOC3711	 0.0047
OVOC305	 0.0185
OVOC8383	 0.0000
OVOC9380	 0.2011
OVOC8599	 0.0058
OVOC996	 0.0000
OVOC7710	 0.0088
OVOC11744	 0.0094
OVOC11852	 0.0112
OVOC9853	 0.0987
OVOC4545	 0.0249
OVOC5053	 0.0298
OVOC7576	 0.0000
OVOC3197	 0.0341
OVOC5711	 0.0050
OVOC1084	 0.0000
OVOC8392	 0.0088
OVOC8930	 0.1040
OVOC4443	 0.0476
OVOC2480	 0.0000
OVOC1260	 0.0063
OVOC1765	 0.0203
OVOC11707	 0.0053
OVOC752	 0.0408
OVOC3879	 0.0027
OVOC13427	 0.0001
OVOC1267	 0.0057
OVOC2568	 0.0000
OVOC6251	 0.0077
OVOC7579	 0.0287
OVOC2890	 0.0000
OVOC11135	 0.0026
OVOC6579	 0.0326
OVOC11619	 0.0042
OVOC436	 0.0036
OVOC6448	 0.0000
OVOC5446	 0.0199
OVOC2730	 0.0025
OVOC8098	 0.0061
OVOC9321	 0.0920
OVOC1766	 0.0019
OVOC8760	 0.0054
OVOC3059	 0.0070
OVOC8181	 0.0037
OVOC8137	 0.0129
OVOC11345	 0.0079
OVOC10908	 0.0166
OVOC7804	 0.0023
OVOC4817	 0.0021
OVOC2955	 0.0122
OVOC4177	 0.0045
OVOC584	 0.0070
OVOC7357	 0.0692
OVOC9302	 0.0070
OVOC1384	 0.0098
OVOC4904	 0.0049
OVOC4962	 0.0137
OVOC9008	 0.0000
OVOC7694	 0.0833
OVOC3344	 0.0160
OVOC7826	 0.0111
OVOC10518	 0.0195
OVOC10574	 0.0063
OVOC5621	 0.0299
OVOC1519	 0.0032
OVOC11132	 0.0044
OVOC704	 0.0072
OVOC8585	 0.0076
OVOC8790	 0.0090
OVOC10759	 0.0162
OVOC8065	 0.0093
OVOC12079	 0.0030
OVOC5638	 0.0064
OVOC9907	 0.0351
OVOC6871	 0.0035
OVOC11143	 0.0126
OVOC837	 0.0094
OVOC2590	 0.0067
OVOC12076	 0.0235
OVOC2748	 0.0000
OVOC2406	 0.0000
OVOC3241	 0.0000
OVOC10162	 0.0039
OVOC11764	 0.0037
OVOC3794	 0.0040
OVOC7753	 0.0070
OVOC1642	 0.0000
OVOC101	 0.0002
OVOC3107	 0.0580
OVOC9473	 0.0000
OVOC10653	 0.0286
OVOC642	 0.0055
OVOC2474	 0.0057
OVOC1264	 0.0141
OVOC3227	 0.0000
OVOC7965	 0.0132
OVOC8564	 0.0000
OVOC3420	 0.0082
OVOC5355	 0.0118
OVOC2915	 0.0330
OVOC585	 0.0000
OVOC7259	 0.0003
OVOC4994	 0.0103
OVOC5789	 0.0000
OVOC1042	 0.0000
OVOC3097	 0.0172
