Bm3864	 0.0303
Bm4884	 0.0234
Bm10926	 0.0361
Bm14024	 0.0314
Bm6204	 0.0277
Bm4476c	 0.0293
Bm5764	 0.0306
Bm11424	 0.0214
Bm6377a	 0.0269
Bm13717a	 0.0181
Bm5254	 0.0333
Bm5089a	 0.0805
Bm4587	 0.0036
Bm3658	 0.0384
Bm5141b	 0.0381
Bm6730	 0.0202
Bm3298a	 0.0335
Bm12018	 0.0250
Bm13725	 0.0487
Bm5845	 0.0259
Bm6147	 0.0268
Bm2556a	 0.0263
Bm6710	 0.0343
Bm5994	 0.0129
Bm5421	 0.0287
Bm4046e	 0.0237
Bm4674	 0.0625
Bm8891	 0.0527
Bm4696b	 0.0438
Bm6677a	 0.0330
Bm6449a	 0.0266
Bm7835	 0.0444
Bm4349	 0.0476
Bm2872	 0.0131
Bm2712c	 0.0183
Bm4816	 0.0891
Bm6018	 0.0200
Bm6325a	 0.0344
Bm12592	 0.0283
Bm13855	 0.0366
Bm3519b	 0.0264
Bm7287	 0.0471
Bm6514	 0.0238
Bm14052	 0.0297
Bm5333a	 0.0182
Bm8591	 0.0312
Bm4452a	 0.0295
Bm2938	 0.0192
Bm6415	 0.0621
Bm2636	 0.0120
Bm8308a	 0.0464
Bm7469	 0.0179
Bm6412a	 0.0339
Bm5588a	 0.0321
Bm5598	 0.0094
Bm6816b	 0.0248
Bm3177a	 0.0630
Bm3860	 0.2341
Bm8312	 0.0587
Bm11176a	 0.0307
Bm7576	 0.0254
Bm9503	 0.0132
Bm4338a	 0.0220
Bm6882a	 0.0040
Bm5395a	 0.0151
Bm5830	 0.1181
Bm5327a	 0.0387
Bm7441	 0.0303
Bm874	 0.0134
Bm2755a	 0.0191
Bm5083	 0.0225
Bm1809a	 0.0680
Bm6745a	 0.0160
Bm3384	 0.0335
Bm3752a	 0.0074
Bm4249a	 0.0599
Bm11123a	 0.0180
Bm6445	 0.0415
Bm7090	 0.0284
Bm7229	 0.0390
Bm2109b	 0.0107
Bm5914b	 0.0485
Bm2523b	 0.0262
Bm2495	 0.0641
Bm5439	 0.0253
Bm7386	 0.0235
Bm5536	 0.0244
Bm8028	 0.0196
Bm6144	 0.0230
Bm8766a	 0.0582
Bm3568	 0.0310
Bm4592a	 0.0227
Bm6052	 0.0295
Bm18201	 0.0255
Bm4753a	 0.0170
Bm4415	 0.0106
Bm18192	 0.0459
Bm7399	 0.0671
Bm4878a	 0.0254
Bm5540	 0.1024
Bm1800	 0.0217
Bm1744d	 0.0514
Bm13662a	 0.0234
Bm7400a	 0.0407
Bm3053a	 0.0180
