GCK72_025599.t1	 0.1504
GCK72_004349.t1	 0.1023
GCK72_003064.t1	 0.1557
GCK72_004504.t1	 0.1250
GCK72_010574.t1	 0.1575
GCK72_006347.t1	 0.1519
GCK72_024735.t1	 0.1935
GCK72_005457.t1	 0.0821
GCK72_024340.t1	 0.1130
GCK72_002383.t1	 0.0441
GCK72_019275.t1	 0.1540
GCK72_010377.t1	 0.1480
GCK72_014593.t1	 0.0923
GCK72_001476.t1	 0.1073
GCK72_024177.t1	 0.1633
GCK72_004225.t1	 0.2194
GCK72_019052.t1	 0.1186
GCK72_000997.t1	 0.1573
GCK72_011806.t1	 0.2989
GCK72_001579.t1	 0.0936
GCK72_005666.t1	 0.1470
GCK72_009904.t1	 0.1360
GCK72_023199.t1	 0.1794
GCK72_019125.t1	 0.1052
GCK72_010123.t1	 0.1368
GCK72_002002.t1	 0.1062
GCK72_025090.t1	 0.2525
GCK72_004042.t1	 0.0670
GCK72_004940.t1	 0.1116
GCK72_002210.t1	 0.1208
GCK72_024363.t1	 0.1523
GCK72_009849.t1	 0.0901
GCK72_010705.t1	 0.1586
GCK72_001371.t1	 0.1701
GCK72_008699.t1	 0.2567
GCK72_011031.t1	 0.0784
GCK72_011110.t1	 0.2194
GCK72_016160.t1	 0.1595
GCK72_018709.t1	 0.1114
GCK72_009553.t1	 0.1212
GCK72_008790.t1	 0.0656
GCK72_000436.t1	 0.2518
GCK72_014649.t1	 0.1541
GCK72_008830.t1	 0.1863
GCK72_019595.t1	 0.1684
GCK72_009919.t1	 0.0854
GCK72_017871.t1	 0.0446
GCK72_011293.t1	 0.4963
GCK72_000556.t1	 0.1638
GCK72_017919.t1	 0.0990
GCK72_005993.t1	 0.0646
GCK72_002521.t1	 0.1645
GCK72_003563.t1	 0.0742
GCK72_005240.t1	 0.1573
GCK72_018215.t1	 0.0778
GCK72_000030.t1	 0.1373
GCK72_001246.t1	 0.0756
GCK72_025735.t1	 0.2343
GCK72_010418.t1	 0.1261
GCK72_010391.t1	 0.1455
GCK72_009510.t1	 0.1086
GCK72_000969.t1	 0.1072
GCK72_002622.t1	 0.1363
GCK72_014131.t1	 0.1605
GCK72_013645.t1	 0.1023
GCK72_001602.t1	 0.1144
GCK72_017674.t1	 0.1238
GCK72_001778.t1	 0.1473
GCK72_010436.t1	 0.1141
GCK72_023845.t1	 0.1563
GCK72_001471.t1	 0.0924
GCK72_005474.t1	 0.1018
GCK72_000412.t1	 0.3424
GCK72_001005.t1	 0.2228
GCK72_005837.t1	 0.1704
GCK72_024255.t1	 0.1336
GCK72_015031.t1	 0.1882
GCK72_002973.t1	 0.2547
GCK72_002316.t1	 0.1194
GCK72_019047.t1	 0.0513
GCK72_017634.t1	 0.0979
GCK72_025503.t1	 0.0619
GCK72_005783.t1	 0.1194
GCK72_018077.t1	 0.1038
GCK72_005120.t1	 0.0400
GCK72_002646.t1	 0.1322
GCK72_018253.t1	 0.1496
GCK72_024131.t1	 0.1391
GCK72_023577.t1	 0.0999
GCK72_024900.t1	 0.1089
GCK72_010676.t1	 0.1374
GCK72_001003.t1	 0.1142
GCK72_008619.t1	 0.1884
GCK72_019330.t1	 0.0902
GCK72_004895.t1	 0.0856
GCK72_008753.t1	 0.1810
GCK72_011828.t1	 0.1628
GCK72_019151.t1	 0.0954
GCK72_005384.t1	 0.1174
GCK72_006636.t1	 0.2097
GCK72_008823.t1	 0.1337
GCK72_020256.t1	 0.1571
GCK72_025556.t1	 0.1207
GCK72_002186.t1	 0.1269
GCK72_009991.t1	 0.1430
GCK72_024799.t1	 0.1814
GCK72_016263.t1	 0.0943
GCK72_018098.t1	 0.0938
GCK72_010777.t1	 0.1596
GCK72_010075.t1	 0.1478
GCK72_001061.t1	 0.1055
GCK72_000836.t1	 0.0941
GCK72_010210.t1	 0.1088
GCK72_006471.t1	 0.1726
GCK72_009611.t1	 0.0042
GCK72_006038.t1	 0.1514
GCK72_006251.t1	 0.0711
GCK72_000440.t1	 0.1323
GCK72_024995.t1	 0.1318
GCK72_007082.t1	 0.2784
GCK72_009872.t1	 0.1290
GCK72_003499.t1	 0.1144
GCK72_009430.t1	 0.1048
GCK72_005121.t1	 0.1668
GCK72_018313.t1	 0.1611
GCK72_014083.t1	 0.1262
GCK72_014565.t1	 0.1302
GCK72_001034.t1	 0.1441
GCK72_005635.t1	 0.1272
GCK72_020105.t1	 0.1148
GCK72_005026.t1	 0.1215
GCK72_002523.t1	 0.1537
GCK72_023993.t1	 0.2754
GCK72_016423.t1	 0.1522
GCK72_025613.t1	 0.0682
GCK72_004680.t1	 0.3845
GCK72_015815.t1	 0.1720
GCK72_001379.t1	 0.1308
GCK72_024639.t1	 0.0850
GCK72_009992.t1	 0.1185
GCK72_000104.t1	 0.2831
GCK72_022288.t1	 0.1080
GCK72_014247.t1	 0.1187
GCK72_006385.t1	 0.1729
GCK72_001865.t1	 0.1158
GCK72_021756.t1	 0.3572
GCK72_002106.t1	 0.1308
GCK72_023610.t1	 0.3713
GCK72_010050.t1	 0.1548
GCK72_002374.t1	 0.0798
GCK72_009393.t1	 0.1491
GCK72_023978.t1	 0.1237
GCK72_000143.t1	 0.1763
GCK72_018523.t1	 0.1836
GCK72_013892.t1	 0.1308
GCK72_023545.t1	 0.1717
GCK72_000385.t1	 0.3039
GCK72_006599.t1	 0.1244
GCK72_014444.t1	 0.1636
GCK72_010637.t1	 0.1115
GCK72_002647.t1	 0.2767
GCK72_020336.t1	 0.1658
GCK72_000815.t1	 0.0842
GCK72_012164.t1	 0.2304
GCK72_005917.t1	 0.1183
GCK72_021779.t1	 0.1413
GCK72_024306.t1	 0.1093
GCK72_013715.t1	 0.1409
GCK72_013999.t1	 0.0794
GCK72_013231.t1	 0.0375
GCK72_006568.t1	 0.1563
GCK72_015396.t1	 0.1303
GCK72_024824.t1	 0.1750
GCK72_018076.t1	 0.0771
GCK72_018720.t1	 0.1369
GCK72_008798.t1	 0.2209
GCK72_017844.t1	 0.0934
GCK72_006707.t1	 0.2134
GCK72_005459.t1	 0.1614
GCK72_014844.t1	 0.1528
GCK72_001117.t1	 0.1243
GCK72_000599.t1	 0.0708
GCK72_017847.t1	 0.1130
GCK72_002741.t1	 0.1896
GCK72_017989.t1	 0.0621
GCK72_009520.t1	 0.1108
GCK72_024274.t1	 0.0565
GCK72_024489.t1	 0.0442
GCK72_001929.t1	 0.1166
GCK72_018656.t1	 0.1236
GCK72_023695.t1	 0.1513
GCK72_016527.t1	 0.2221
GCK72_010348.t1	 0.1489
GCK72_014050.t1	 0.1634
GCK72_001333.t1	 0.0939
GCK72_024465.t1	 0.0760
GCK72_025517.t1	 0.3275
GCK72_003217.t1	 0.0955
GCK72_009371.t1	 0.1206
GCK72_002964.t1	 0.2727
GCK72_013567.t1	 0.0852
GCK72_009649.t1	 0.1584
GCK72_022019.t1	 0.1165
GCK72_000444.t1	 0.2211
GCK72_023683.t1	 0.2380
GCK72_006097.t1	 0.0757
GCK72_006415.t1	 0.1055
GCK72_008588.t1	 0.1541
GCK72_003452.t1	 0.0309
GCK72_010175.t1	 0.1153
GCK72_013651.t1	 0.1357
GCK72_013348.t1	 0.1459
GCK72_008834.t1	 0.1126
GCK72_007931.t1	 0.4939
GCK72_013402.t1	 0.0353
GCK72_002298.t1	 0.1537
GCK72_023352.t1	 0.1951
GCK72_008691.t1	 0.1506
GCK72_011295.t1	 0.2877
GCK72_018824.t1	 0.0727
GCK72_001912.t1	 0.1213
GCK72_014849.t1	 0.1214
GCK72_003666.t1	 0.1423
GCK72_010520.t1	 0.1135
GCK72_025910.t1	 0.1190
GCK72_006106.t1	 0.1865
GCK72_008384.t1	 0.1998
GCK72_009698.t1	 0.0833
GCK72_000158.t1	 0.1175
GCK72_003600.t1	 0.0923
GCK72_024273.t1	 0.1885
GCK72_002527.t1	 0.1246
GCK72_003547.t1	 0.1336
GCK72_009591.t1	 0.1173
GCK72_014874.t1	 0.1705
GCK72_017431.t1	 0.1672
GCK72_018320.t1	 0.1166
GCK72_016260.t1	 0.2153
GCK72_019599.t1	 0.0499
GCK72_011258.t1	 1.0490
GCK72_018399.t1	 0.1296
GCK72_015168.t1	 0.1860
GCK72_021617.t1	 0.3120
GCK72_013272.t1	 0.1499
GCK72_010341.t1	 0.1156
GCK72_010536.t1	 0.0575
GCK72_014773.t1	 0.1919
GCK72_000548.t1	 0.2507
GCK72_014628.t1	 0.0875
GCK72_002327.t1	 0.1711
GCK72_002745.t1	 0.1597
GCK72_016629.t1	 0.2878
GCK72_001510.t1	 0.1902
GCK72_018617.t1	 0.0630
GCK72_005812.t1	 0.1480
GCK72_001849.t1	 0.1240
GCK72_009971.t1	 0.1876
GCK72_005161.t1	 0.1040
GCK72_016719.t1	 0.3735
GCK72_009683.t1	 0.0798
GCK72_006593.t1	 0.1038
GCK72_005559.t1	 0.1542
GCK72_023513.t1	 0.1850
GCK72_024170.t1	 0.1222
GCK72_017947.t1	 0.0918
GCK72_009988.t1	 0.1196
GCK72_013751.t1	 0.1370
GCK72_000884.t1	 0.1699
GCK72_013938.t1	 0.0728
GCK72_020693.t1	 0.2392
GCK72_025762.t1	 0.2122
GCK72_011967.t1	 0.2045
GCK72_002396.t1	 0.0968
GCK72_003923.t1	 0.2152
GCK72_018389.t1	 0.1666
GCK72_004560.t1	 0.0701
GCK72_003810.t1	 0.1333
GCK72_001505.t1	 0.1028
GCK72_014616.t1	 0.1327
GCK72_024812.t1	 0.1833
GCK72_006615.t1	 0.1457
GCK72_000243.t1	 0.2420
GCK72_010657.t1	 0.0714
GCK72_011871.t1	 0.0526
GCK72_001545.t1	 0.1680
GCK72_008348.t1	 0.2599
GCK72_013799.t1	 0.0884
GCK72_024537.t1	 0.3654
GCK72_002156.t1	 0.1151
GCK72_005410.t1	 0.0542
GCK72_001219.t1	 0.1397
GCK72_002634.t1	 0.1715
GCK72_002291.t1	 0.1436
GCK72_000910.t1	 0.1731
