nxHelBake1.g8545.t2	 0.0632
nxHelBake1.g13309.t1	 0.0461
nxHelBake1.g12947.t2	 0.1934
nxHelBake1.g18669.t4	 0.0938
nxHelBake1.g1443.t1	 0.1305
nxHelBake1.g3355.t1	 0.1271
nxHelBake1.g17712.t2	 0.0602
nxHelBake1.g9815.t2	 0.0564
nxHelBake1.g18.t1	 0.0217
nxHelBake1.g1272.t1	 0.0230
nxHelBake1.g13517.t2	 0.0346
nxHelBake1.g11178.t1	 0.0149
nxHelBake1.g5746.t1	 0.0835
nxHelBake1.g17891.t1	 0.0290
nxHelBake1.g8748.t1	 0.0927
nxHelBake1.g2721.t2	 0.0856
nxHelBake1.g7214.t1	 0.0432
nxHelBake1.g9888.t1	 0.0563
nxHelBake1.g18899.t1	 0.0232
nxHelBake1.g97.t1	 0.1033
nxHelBake1.g3453.t2	 0.0863
nxHelBake1.g11463.t1	 0.0278
nxHelBake1.g17588.t1	 0.0266
nxHelBake1.g12353.t1	 0.0881
nxHelBake1.g1667.t1	 0.0301
nxHelBake1.g16519.t1	 0.0717
nxHelBake1.g4893.t1	 0.0191
nxHelBake1.g11092.t1	 0.0058
nxHelBake1.g17679.t2	 0.0732
nxHelBake1.g13107.t1	 0.1019
nxHelBake1.g17620.t1	 0.0527
nxHelBake1.g13861.t1	 0.0261
nxHelBake1.g886.t1	 0.0378
nxHelBake1.g769.t1	 0.0540
nxHelBake1.g11884.t1	 0.0883
nxHelBake1.g13768.t1	 0.0693
nxHelBake1.g17552.t1	 0.0366
nxHelBake1.g18111.t1	 0.0606
nxHelBake1.g12747.t1	 0.1174
nxHelBake1.g18584.t2	 0.0909
nxHelBake1.g16196.t3	 0.0569
nxHelBake1.g12476.t1	 0.0514
nxHelBake1.g18200.t1	 0.0539
nxHelBake1.g9766.t1	 0.0892
nxHelBake1.g6037.t1	 0.1323
nxHelBake1.g4323.t2	 0.0500
nxHelBake1.g7469.t1	 0.0534
nxHelBake1.g12853.t1	 0.0886
nxHelBake1.g16037.t1	 0.0730
nxHelBake1.g16675.t1	 0.0830
nxHelBake1.g5092.t3	 0.0200
nxHelBake1.g16649.t1	 0.0517
nxHelBake1.g4655.t2	 0.0324
nxHelBake1.g15130.t1	 0.0747
nxHelBake1.g11948.t1	 0.0384
nxHelBake1.g6355.t1	 0.1203
nxHelBake1.g16764.t1	 0.0388
nxHelBake1.g406.t2	 0.0534
nxHelBake1.g11996.t2	 0.0271
nxHelBake1.g12528.t1	 0.0555
nxHelBake1.g3421.t1	 0.0663
nxHelBake1.g3786.t1	 0.0496
nxHelBake1.g12367.t1	 0.0579
nxHelBake1.g18590.t1	 0.0628
nxHelBake1.g12305.t2	 0.0279
nxHelBake1.g18523.t2	 0.0663
nxHelBake1.g12972.t1	 0.0938
nxHelBake1.g13074.t1	 0.1172
nxHelBake1.g3096.t1	 0.0951
nxHelBake1.g8281.t2	 0.0521
nxHelBake1.g8657.t2	 0.0290
nxHelBake1.g11885.t1	 0.0116
nxHelBake1.g8684.t1	 0.0989
nxHelBake1.g2732.t1	 0.0497
nxHelBake1.g12766.t1	 0.0650
nxHelBake1.g7914.t1	 0.0281
nxHelBake1.g17689.t1	 0.0306
nxHelBake1.g12232.t2	 0.0544
nxHelBake1.g18292.t1	 0.0696
nxHelBake1.g10077.t1	 0.1064
nxHelBake1.g3386.t1	 0.1412
nxHelBake1.g10303.t1	 0.1209
nxHelBake1.g12275.t1	 0.0528
nxHelBake1.g953.t1	 0.0587
nxHelBake1.g15300.t1	 0.0187
nxHelBake1.g8801.t1	 0.1140
nxHelBake1.g11891.t1	 0.0623
