94	2000	10000	0.001	0	0	44802835	35639805	45641000	78.0873	79.5481
94	2000	10000	0.002	0	0	43547238	35474223	45641000	77.7245	81.4615
94	2000	10000	0.003	0	0	41996126	34625944	45641000	75.8659	82.4503
94	2000	10000	0.004	0	0	41380710	34467908	45641000	75.5196	83.2946
94	2000	10000	0.005	0	0	40272500	33721261	45641000	73.8837	83.7327
94	2000	15000	0.001	0	0	41068692	33901377	45641000	74.2783	82.548
94	2000	15000	0.002	0	0	40002691	33744565	45641000	73.9348	84.3557
94	2000	15000	0.003	0	0	38545675	32909836	45641000	72.1059	85.3788
94	2000	15000	0.004	0	0	38064803	32765813	45641000	71.7903	86.079
94	2000	15000	0.005	0	0	37127370	32065944	45641000	70.2569	86.3674
94	2000	5000	0.001	0	0	52488927	37088194	45641000	81.2607	70.6591
94	2000	5000	0.002	0	0	50570277	36857806	45641000	80.7559	72.8843
94	2000	5000	0.003	0	0	48393750	35975510	45641000	78.8228	74.3392
94	2000	5000	0.004	0	0	47365801	35811218	45641000	78.4628	75.6056
94	2000	5000	0.005	0	0	45840948	35064571	45641000	76.8269	76.4918
94	3000	10000	0.001	0	0	51191277	37528069	45641000	82.2245	73.3095
94	3000	10000	0.002	0	0	49584605	37276999	45641000	81.6744	75.1786
94	3000	10000	0.003	0	0	47839268	36746569	45641000	80.5122	76.8126
94	3000	10000	0.004	0	0	47118218	36567442	45641000	80.1197	77.6079
94	3000	10000	0.005	0	0	45767449	35839100	45641000	78.5239	78.307
94	3000	15000	0.001	0	0	45254438	35952621	45641000	78.7726	79.4455
94	3000	15000	0.002	0	0	44030941	35710551	45641000	78.2423	81.1033
94	3000	15000	0.003	0	0	42684643	35193671	45641000	77.1098	82.4504
94	3000	15000	0.004	0	0	42183904	35040557	45641000	76.7743	83.0662
94	3000	15000	0.005	0	0	41176882	34350423	45641000	75.2622	83.4216
94	3000	5000	0.001	0	0	63586620	38690909	45641000	84.7723	60.8476
94	3000	5000	0.002	0	0	60810026	38375033	45641000	84.0802	63.1064
94	3000	5000	0.003	0	0	57854263	37814472	45641000	82.852	65.3616
94	3000	5000	0.004	0	0	56243905	37621419	45641000	82.429	66.8898
94	3000	5000	0.005	0	0	54076233	36886407	45641000	80.8186	68.2119
